Title,Title Name,Campus,TUC
009642,MARINE TCHN 3,SDMED,RX
009643,MARINE TCHN 2,SCCMP,RX
009643,MARINE TCHN 2,SDCMP,RX
009643,MARINE TCHN 2,SDMED,RX
009644,MARINE TCHN 1,SCCMP,RX
009644,MARINE TCHN 1,SDCMP,RX
009644,MARINE TCHN 1,SDMED,RX
009722,MUSEUM SCI SR,BKCMP,RX
009722,MUSEUM SCI SR,DVCMP,RX
009722,MUSEUM SCI SR,DVMED,RX
009722,MUSEUM SCI SR,IRCMP,RX
009722,MUSEUM SCI SR,LACMP,RX
009722,MUSEUM SCI SR,LAMED,RX
009722,MUSEUM SCI SR,MECMP,RX
009722,MUSEUM SCI SR,RVCMP,RX
009722,MUSEUM SCI SR,SBCMP,RX
009722,MUSEUM SCI SR,SCCMP,RX
009722,MUSEUM SCI SR,SDCMP,RX
009722,MUSEUM SCI SR,SDMED,RX
009722,MUSEUM SCI SR,SFCMP,RX
009722,MUSEUM SCI SR,SFMED,RX
009723,MUSEUM SCI,BKCMP,RX
009723,MUSEUM SCI,DVCMP,RX
009723,MUSEUM SCI,DVMED,RX
009723,MUSEUM SCI,IRCMP,RX
009723,MUSEUM SCI,LACMP,RX
009723,MUSEUM SCI,LAMED,RX
009723,MUSEUM SCI,MECMP,RX
009723,MUSEUM SCI,RVCMP,RX
009723,MUSEUM SCI,SBCMP,RX
009723,MUSEUM SCI,SCCMP,RX
009723,MUSEUM SCI,SDCMP,RX
009723,MUSEUM SCI,SDMED,RX
009723,MUSEUM SCI,SFCMP,RX
009723,MUSEUM SCI,SFMED,RX
009724,MUSEUM SCI AST,BKCMP,RX
009724,MUSEUM SCI AST,DVCMP,RX
009724,MUSEUM SCI AST,DVMED,RX
009724,MUSEUM SCI AST,IRCMP,RX
009724,MUSEUM SCI AST,LACMP,RX
009724,MUSEUM SCI AST,LAMED,RX
009724,MUSEUM SCI AST,MECMP,RX
009724,MUSEUM SCI AST,RVCMP,RX
009724,MUSEUM SCI AST,SBCMP,RX
009724,MUSEUM SCI AST,SCCMP,RX
009724,MUSEUM SCI AST,SDCMP,RX
009724,MUSEUM SCI AST,SDMED,RX
009724,MUSEUM SCI AST,SFCMP,RX
009724,MUSEUM SCI AST,SFMED,RX
004031,LIFEGUARD,BKCMP,TX
004031,LIFEGUARD,DVCMP,TX
004031,LIFEGUARD,DVMED,TX
004031,LIFEGUARD,IRCMP,TX
004031,LIFEGUARD,LACMP,TX
004031,LIFEGUARD,LAMED,TX
004031,LIFEGUARD,MECMP,TX
004031,LIFEGUARD,RVCMP,TX
004031,LIFEGUARD,SBCMP,TX
004031,LIFEGUARD,SCCMP,TX
004031,LIFEGUARD,SDCMP,TX
004031,LIFEGUARD,SDMED,TX
004031,LIFEGUARD,SFCMP,TX
004031,LIFEGUARD,SFMED,TX
004218,MUSEUM PREPARATOR PRN PD,BKCMP,TX
004804,COMPUTER RESC SPEC 2,BKCMP,TX
004804,COMPUTER RESC SPEC 2,DVCMP,TX
004804,COMPUTER RESC SPEC 2,DVMED,TX
004804,COMPUTER RESC SPEC 2,IRCMP,TX
004804,COMPUTER RESC SPEC 2,IRMED,TX
004804,COMPUTER RESC SPEC 2,LACMP,TX
004804,COMPUTER RESC SPEC 2,LAMED,TX
004804,COMPUTER RESC SPEC 2,MECMP,TX
004804,COMPUTER RESC SPEC 2,RVCMP,TX
004804,COMPUTER RESC SPEC 2,SBCMP,TX
004804,COMPUTER RESC SPEC 2,SCCMP,TX
004804,COMPUTER RESC SPEC 2,SDCMP,TX
004804,COMPUTER RESC SPEC 2,SDMED,TX
004804,COMPUTER RESC SPEC 2,SFCMP,TX
004804,COMPUTER RESC SPEC 2,SFMED,TX
004804,COMPUTER RESC SPEC 2,UCANR,TX
004805,COMPUTER RESC SPEC 1,BKCMP,TX
004805,COMPUTER RESC SPEC 1,DVCMP,TX
004805,COMPUTER RESC SPEC 1,DVMED,TX
004805,COMPUTER RESC SPEC 1,IRCMP,TX
004805,COMPUTER RESC SPEC 1,IRMED,TX
004805,COMPUTER RESC SPEC 1,LACMP,TX
004805,COMPUTER RESC SPEC 1,LAMED,TX
004805,COMPUTER RESC SPEC 1,MECMP,TX
004805,COMPUTER RESC SPEC 1,RVCMP,TX
004805,COMPUTER RESC SPEC 1,SBCMP,TX
004805,COMPUTER RESC SPEC 1,SCCMP,TX
004805,COMPUTER RESC SPEC 1,SDCMP,TX
004805,COMPUTER RESC SPEC 1,SDMED,TX
004805,COMPUTER RESC SPEC 1,SFCMP,TX
004805,COMPUTER RESC SPEC 1,SFMED,TX
004805,COMPUTER RESC SPEC 1,UCANR,TX
004806,COMPUTER RESC SPEC 2 UCOP,UCOP1,TX
004807,COMPUTER RESC SPEC 1 UCOP,UCOP1,TX
004812,COMPUTER OPR SR,BKCMP,TX
004812,COMPUTER OPR SR,DVCMP,TX
004812,COMPUTER OPR SR,DVMED,TX
004812,COMPUTER OPR SR,IRCMP,TX
004812,COMPUTER OPR SR,IRMED,TX
004812,COMPUTER OPR SR,LACMP,TX
004812,COMPUTER OPR SR,LAMED,TX
004812,COMPUTER OPR SR,MECMP,TX
004812,COMPUTER OPR SR,RVCMP,TX
004812,COMPUTER OPR SR,SBCMP,TX
004812,COMPUTER OPR SR,SCCMP,TX
004812,COMPUTER OPR SR,SDCMP,TX
004812,COMPUTER OPR SR,SDMED,TX
004812,COMPUTER OPR SR,SFCMP,TX
004812,COMPUTER OPR SR,SFMED,TX
004813,COMPUTER OPR,BKCMP,TX
004813,COMPUTER OPR,DVCMP,TX
004813,COMPUTER OPR,DVMED,TX
004813,COMPUTER OPR,IRCMP,TX
004813,COMPUTER OPR,IRMED,TX
004813,COMPUTER OPR,LACMP,TX
004813,COMPUTER OPR,LAMED,TX
004813,COMPUTER OPR,MECMP,TX
004813,COMPUTER OPR,RVCMP,TX
004813,COMPUTER OPR,SBCMP,TX
004813,COMPUTER OPR,SCCMP,TX
004813,COMPUTER OPR,SDCMP,TX
004813,COMPUTER OPR,SDMED,TX
004813,COMPUTER OPR,SFCMP,TX
004813,COMPUTER OPR,SFMED,TX
004814,COMPUTER OPR PRN,BKCMP,TX
004814,COMPUTER OPR PRN,IRCMP,TX
006102,ARTIST SR,BKCMP,TX
006102,ARTIST SR,DVCMP,TX
006102,ARTIST SR,DVMED,TX
006102,ARTIST SR,IRCMP,TX
006102,ARTIST SR,IRMED,TX
006102,ARTIST SR,LACMP,TX
006102,ARTIST SR,LAMED,TX
006102,ARTIST SR,MECMP,TX
006102,ARTIST SR,RVCMP,TX
006102,ARTIST SR,SBCMP,TX
006102,ARTIST SR,SCCMP,TX
006102,ARTIST SR,SDCMP,TX
006102,ARTIST SR,SDMED,TX
006102,ARTIST SR,SFCMP,TX
006102,ARTIST SR,SFMED,TX
006102,ARTIST SR,UCANR,TX
006102,ARTIST SR,UCOP1,TX
006103,ARTIST,BKCMP,TX
006103,ARTIST,DVCMP,TX
006103,ARTIST,DVMED,TX
006103,ARTIST,IRCMP,TX
006103,ARTIST,IRMED,TX
006103,ARTIST,LACMP,TX
006103,ARTIST,LAMED,TX
006103,ARTIST,MECMP,TX
006103,ARTIST,RVCMP,TX
006103,ARTIST,SBCMP,TX
006103,ARTIST,SCCMP,TX
006103,ARTIST,SDCMP,TX
006103,ARTIST,SDMED,TX
006103,ARTIST,SFCMP,TX
006103,ARTIST,SFMED,TX
006103,ARTIST,UCANR,TX
006103,ARTIST,UCOP1,TX
006107,ART MODEL,BKCMP,TX
006107,ART MODEL,DVCMP,TX
006107,ART MODEL,DVMED,TX
006107,ART MODEL,IRCMP,TX
006107,ART MODEL,LACMP,TX
006107,ART MODEL,LAMED,TX
006107,ART MODEL,MECMP,TX
006107,ART MODEL,RVCMP,TX
006107,ART MODEL,SBCMP,TX
006107,ART MODEL,SCCMP,TX
006107,ART MODEL,SDCMP,TX
006107,ART MODEL,SDMED,TX
006111,ILLUSTRATOR PRN,BKCMP,TX
006111,ILLUSTRATOR PRN,DVCMP,TX
006111,ILLUSTRATOR PRN,DVMED,TX
006111,ILLUSTRATOR PRN,IRCMP,TX
006111,ILLUSTRATOR PRN,LACMP,TX
006111,ILLUSTRATOR PRN,LAMED,TX
006111,ILLUSTRATOR PRN,MECMP,TX
006111,ILLUSTRATOR PRN,RVCMP,TX
006111,ILLUSTRATOR PRN,SBCMP,TX
006111,ILLUSTRATOR PRN,SCCMP,TX
006111,ILLUSTRATOR PRN,SDCMP,TX
006111,ILLUSTRATOR PRN,SDMED,TX
006111,ILLUSTRATOR PRN,SFCMP,TX
006111,ILLUSTRATOR PRN,SFMED,TX
006111,ILLUSTRATOR PRN,UCANR,TX
006112,ILLUSTRATOR SR,BKCMP,TX
006112,ILLUSTRATOR SR,DVCMP,TX
006112,ILLUSTRATOR SR,DVMED,TX
006112,ILLUSTRATOR SR,IRCMP,TX
006112,ILLUSTRATOR SR,LACMP,TX
006112,ILLUSTRATOR SR,LAMED,TX
006112,ILLUSTRATOR SR,MECMP,TX
006112,ILLUSTRATOR SR,RVCMP,TX
006112,ILLUSTRATOR SR,SBCMP,TX
006112,ILLUSTRATOR SR,SCCMP,TX
006112,ILLUSTRATOR SR,SDCMP,TX
006112,ILLUSTRATOR SR,SDMED,TX
006112,ILLUSTRATOR SR,SFCMP,TX
006112,ILLUSTRATOR SR,SFMED,TX
006112,ILLUSTRATOR SR,UCANR,TX
006113,ILLUSTRATOR,BKCMP,TX
006113,ILLUSTRATOR,DVCMP,TX
006113,ILLUSTRATOR,DVMED,TX
006113,ILLUSTRATOR,IRCMP,TX
006113,ILLUSTRATOR,LACMP,TX
006113,ILLUSTRATOR,LAMED,TX
006113,ILLUSTRATOR,MECMP,TX
006113,ILLUSTRATOR,RVCMP,TX
006113,ILLUSTRATOR,SBCMP,TX
006113,ILLUSTRATOR,SCCMP,TX
006113,ILLUSTRATOR,SDCMP,TX
006113,ILLUSTRATOR,SDMED,TX
006113,ILLUSTRATOR,SFCMP,TX
006113,ILLUSTRATOR,SFMED,TX
006113,ILLUSTRATOR,UCANR,TX
006114,ILLUSTRATOR AST,BKCMP,TX
006114,ILLUSTRATOR AST,DVCMP,TX
006114,ILLUSTRATOR AST,DVMED,TX
006114,ILLUSTRATOR AST,IRCMP,TX
006114,ILLUSTRATOR AST,LACMP,TX
006114,ILLUSTRATOR AST,LAMED,TX
006114,ILLUSTRATOR AST,MECMP,TX
006114,ILLUSTRATOR AST,RVCMP,TX
006114,ILLUSTRATOR AST,SBCMP,TX
006114,ILLUSTRATOR AST,SCCMP,TX
006114,ILLUSTRATOR AST,SDCMP,TX
006114,ILLUSTRATOR AST,SDMED,TX
006114,ILLUSTRATOR AST,SFCMP,TX
006114,ILLUSTRATOR AST,SFMED,TX
006114,ILLUSTRATOR AST,UCANR,TX
006122,MED ILLUSTRATOR SR,BKCMP,TX
006122,MED ILLUSTRATOR SR,DVCMP,TX
006122,MED ILLUSTRATOR SR,DVMED,TX
006122,MED ILLUSTRATOR SR,IRCMP,TX
006122,MED ILLUSTRATOR SR,LACMP,TX
006122,MED ILLUSTRATOR SR,LAMED,TX
006122,MED ILLUSTRATOR SR,MECMP,TX
006122,MED ILLUSTRATOR SR,RVCMP,TX
006122,MED ILLUSTRATOR SR,SBCMP,TX
006122,MED ILLUSTRATOR SR,SDCMP,TX
006122,MED ILLUSTRATOR SR,SDMED,TX
006122,MED ILLUSTRATOR SR,SFCMP,TX
006122,MED ILLUSTRATOR SR,SFMED,TX
006123,MED ILLUSTRATOR,BKCMP,TX
006123,MED ILLUSTRATOR,DVCMP,TX
006123,MED ILLUSTRATOR,DVMED,TX
006123,MED ILLUSTRATOR,IRCMP,TX
006123,MED ILLUSTRATOR,LACMP,TX
006123,MED ILLUSTRATOR,LAMED,TX
006123,MED ILLUSTRATOR,MECMP,TX
006123,MED ILLUSTRATOR,RVCMP,TX
006123,MED ILLUSTRATOR,SBCMP,TX
006123,MED ILLUSTRATOR,SDCMP,TX
006123,MED ILLUSTRATOR,SDMED,TX
006123,MED ILLUSTRATOR,SFCMP,TX
006123,MED ILLUSTRATOR,SFMED,TX
006202,PROJECTIONIST SR,BKCMP,TX
006202,PROJECTIONIST SR,LACMP,TX
006202,PROJECTIONIST SR,LAMED,TX
006202,PROJECTIONIST SR,SDCMP,TX
006202,PROJECTIONIST SR,SDMED,TX
006202,PROJECTIONIST SR,SFCMP,TX
006202,PROJECTIONIST SR,SFMED,TX
006203,PROJECTIONIST,BKCMP,TX
006203,PROJECTIONIST,DVCMP,TX
006203,PROJECTIONIST,DVMED,TX
006203,PROJECTIONIST,IRCMP,TX
006203,PROJECTIONIST,LACMP,TX
006203,PROJECTIONIST,LAMED,TX
006203,PROJECTIONIST,MECMP,TX
006203,PROJECTIONIST,RVCMP,TX
006203,PROJECTIONIST,SBCMP,TX
006203,PROJECTIONIST,SCCMP,TX
006203,PROJECTIONIST,SDCMP,TX
006203,PROJECTIONIST,SDMED,TX
006203,PROJECTIONIST,SFCMP,TX
006203,PROJECTIONIST,SFMED,TX
006213,PRODUCER DIR SR,BKCMP,TX
006213,PRODUCER DIR SR,DVCMP,TX
006213,PRODUCER DIR SR,DVMED,TX
006213,PRODUCER DIR SR,IRCMP,TX
006213,PRODUCER DIR SR,LACMP,TX
006213,PRODUCER DIR SR,LAMED,TX
006213,PRODUCER DIR SR,MECMP,TX
006213,PRODUCER DIR SR,RVCMP,TX
006213,PRODUCER DIR SR,SBCMP,TX
006213,PRODUCER DIR SR,SCCMP,TX
006213,PRODUCER DIR SR,SDCMP,TX
006213,PRODUCER DIR SR,SDMED,TX
006213,PRODUCER DIR SR,SFCMP,TX
006213,PRODUCER DIR SR,SFMED,TX
006213,PRODUCER DIR SR,UCANR,TX
006213,PRODUCER DIR SR,UCOP1,TX
006214,PRODUCER DIR,BKCMP,TX
006214,PRODUCER DIR,DVCMP,TX
006214,PRODUCER DIR,DVMED,TX
006214,PRODUCER DIR,IRCMP,TX
006214,PRODUCER DIR,LACMP,TX
006214,PRODUCER DIR,LAMED,TX
006214,PRODUCER DIR,MECMP,TX
006214,PRODUCER DIR,RVCMP,TX
006214,PRODUCER DIR,SBCMP,TX
006214,PRODUCER DIR,SCCMP,TX
006214,PRODUCER DIR,SDCMP,TX
006214,PRODUCER DIR,SDMED,TX
006214,PRODUCER DIR,SFCMP,TX
006214,PRODUCER DIR,SFMED,TX
006214,PRODUCER DIR,UCANR,TX
006214,PRODUCER DIR,UCOP1,TX
006215,PRODUCER DIR AST,BKCMP,TX
006215,PRODUCER DIR AST,DVCMP,TX
006215,PRODUCER DIR AST,DVMED,TX
006215,PRODUCER DIR AST,IRCMP,TX
006215,PRODUCER DIR AST,LACMP,TX
006215,PRODUCER DIR AST,LAMED,TX
006215,PRODUCER DIR AST,MECMP,TX
006215,PRODUCER DIR AST,RVCMP,TX
006215,PRODUCER DIR AST,SBCMP,TX
006215,PRODUCER DIR AST,SCCMP,TX
006215,PRODUCER DIR AST,SDCMP,TX
006215,PRODUCER DIR AST,SDMED,TX
006215,PRODUCER DIR AST,SFCMP,TX
006215,PRODUCER DIR AST,SFMED,TX
006215,PRODUCER DIR AST,UCANR,TX
006221,PHOTOGRAPHER PRN,BKCMP,TX
006221,PHOTOGRAPHER PRN,DVCMP,TX
006221,PHOTOGRAPHER PRN,DVMED,TX
006221,PHOTOGRAPHER PRN,IRCMP,TX
006221,PHOTOGRAPHER PRN,IRMED,TX
006221,PHOTOGRAPHER PRN,LACMP,TX
006221,PHOTOGRAPHER PRN,LAMED,TX
006221,PHOTOGRAPHER PRN,MECMP,TX
006221,PHOTOGRAPHER PRN,RVCMP,TX
006221,PHOTOGRAPHER PRN,SBCMP,TX
006221,PHOTOGRAPHER PRN,SCCMP,TX
006221,PHOTOGRAPHER PRN,SDCMP,TX
006221,PHOTOGRAPHER PRN,SDMED,TX
006221,PHOTOGRAPHER PRN,SFCMP,TX
006221,PHOTOGRAPHER PRN,SFMED,TX
006222,PHOTOGRAPHER SR,BKCMP,TX
006222,PHOTOGRAPHER SR,DVCMP,TX
006222,PHOTOGRAPHER SR,DVMED,TX
006222,PHOTOGRAPHER SR,IRCMP,TX
006222,PHOTOGRAPHER SR,IRMED,TX
006222,PHOTOGRAPHER SR,LACMP,TX
006222,PHOTOGRAPHER SR,LAMED,TX
006222,PHOTOGRAPHER SR,MECMP,TX
006222,PHOTOGRAPHER SR,RVCMP,TX
006222,PHOTOGRAPHER SR,SBCMP,TX
006222,PHOTOGRAPHER SR,SCCMP,TX
006222,PHOTOGRAPHER SR,SDCMP,TX
006222,PHOTOGRAPHER SR,SDMED,TX
006222,PHOTOGRAPHER SR,SFCMP,TX
006222,PHOTOGRAPHER SR,SFMED,TX
006223,PHOTOGRAPHER,BKCMP,TX
006223,PHOTOGRAPHER,DVCMP,TX
006223,PHOTOGRAPHER,DVMED,TX
006223,PHOTOGRAPHER,IRCMP,TX
006223,PHOTOGRAPHER,IRMED,TX
006223,PHOTOGRAPHER,LACMP,TX
006223,PHOTOGRAPHER,LAMED,TX
006223,PHOTOGRAPHER,MECMP,TX
006223,PHOTOGRAPHER,RVCMP,TX
006223,PHOTOGRAPHER,SBCMP,TX
006223,PHOTOGRAPHER,SCCMP,TX
006223,PHOTOGRAPHER,SDCMP,TX
006223,PHOTOGRAPHER,SDMED,TX
006223,PHOTOGRAPHER,SFCMP,TX
006223,PHOTOGRAPHER,SFMED,TX
006226,PHOTOGRAPHIC TCHN SR,BKCMP,TX
006226,PHOTOGRAPHIC TCHN SR,DVCMP,TX
006226,PHOTOGRAPHIC TCHN SR,DVMED,TX
006226,PHOTOGRAPHIC TCHN SR,IRCMP,TX
006226,PHOTOGRAPHIC TCHN SR,LACMP,TX
006226,PHOTOGRAPHIC TCHN SR,LAMED,TX
006226,PHOTOGRAPHIC TCHN SR,MECMP,TX
006226,PHOTOGRAPHIC TCHN SR,RVCMP,TX
006226,PHOTOGRAPHIC TCHN SR,SBCMP,TX
006226,PHOTOGRAPHIC TCHN SR,SCCMP,TX
006226,PHOTOGRAPHIC TCHN SR,SDCMP,TX
006226,PHOTOGRAPHIC TCHN SR,SDMED,TX
006226,PHOTOGRAPHIC TCHN SR,SFCMP,TX
006226,PHOTOGRAPHIC TCHN SR,SFMED,TX
006227,PHOTOGRAPHIC TCHN,BKCMP,TX
006227,PHOTOGRAPHIC TCHN,DVCMP,TX
006227,PHOTOGRAPHIC TCHN,DVMED,TX
006227,PHOTOGRAPHIC TCHN,IRCMP,TX
006227,PHOTOGRAPHIC TCHN,LACMP,TX
006227,PHOTOGRAPHIC TCHN,LAMED,TX
006227,PHOTOGRAPHIC TCHN,MECMP,TX
006227,PHOTOGRAPHIC TCHN,RVCMP,TX
006227,PHOTOGRAPHIC TCHN,SBCMP,TX
006227,PHOTOGRAPHIC TCHN,SCCMP,TX
006227,PHOTOGRAPHIC TCHN,SDCMP,TX
006227,PHOTOGRAPHIC TCHN,SDMED,TX
006227,PHOTOGRAPHIC TCHN,SFCMP,TX
006227,PHOTOGRAPHIC TCHN,SFMED,TX
006254,RECORDING TCHN,BKCMP,TX
006254,RECORDING TCHN,LACMP,TX
006254,RECORDING TCHN,LAMED,TX
006254,RECORDING TCHN,RVCMP,TX
006254,RECORDING TCHN,SBCMP,TX
006254,RECORDING TCHN,SCCMP,TX
006254,RECORDING TCHN,SDCMP,TX
006254,RECORDING TCHN,SDMED,TX
006254,RECORDING TCHN,SFCMP,TX
006254,RECORDING TCHN,SFMED,TX
006314,PUBL EVENTS MGR AST,BKCMP,TX
006314,PUBL EVENTS MGR AST,DVCMP,TX
006314,PUBL EVENTS MGR AST,DVMED,TX
006314,PUBL EVENTS MGR AST,IRCMP,TX
006314,PUBL EVENTS MGR AST,LACMP,TX
006314,PUBL EVENTS MGR AST,LAMED,TX
006314,PUBL EVENTS MGR AST,MECMP,TX
006314,PUBL EVENTS MGR AST,RVCMP,TX
006314,PUBL EVENTS MGR AST,SBCMP,TX
006314,PUBL EVENTS MGR AST,SCCMP,TX
006314,PUBL EVENTS MGR AST,SDCMP,TX
006314,PUBL EVENTS MGR AST,SDMED,TX
006314,PUBL EVENTS MGR AST,SFCMP,TX
006314,PUBL EVENTS MGR AST,SFMED,TX
006316,WARDROBE TCHN PRN,IRCMP,TX
006316,WARDROBE TCHN PRN,LACMP,TX
006316,WARDROBE TCHN PRN,LAMED,TX
006316,WARDROBE TCHN PRN,RVCMP,TX
006316,WARDROBE TCHN PRN,SCCMP,TX
006317,WARDROBE TCHN SR,BKCMP,TX
006317,WARDROBE TCHN SR,DVCMP,TX
006317,WARDROBE TCHN SR,DVMED,TX
006317,WARDROBE TCHN SR,IRCMP,TX
006317,WARDROBE TCHN SR,LACMP,TX
006317,WARDROBE TCHN SR,LAMED,TX
006317,WARDROBE TCHN SR,MECMP,TX
006317,WARDROBE TCHN SR,RVCMP,TX
006317,WARDROBE TCHN SR,SBCMP,TX
006317,WARDROBE TCHN SR,SCCMP,TX
006317,WARDROBE TCHN SR,SDCMP,TX
006317,WARDROBE TCHN SR,SDMED,TX
006317,WARDROBE TCHN SR,SFCMP,TX
006317,WARDROBE TCHN SR,SFMED,TX
006318,WARDROBE TCHN,BKCMP,TX
006318,WARDROBE TCHN,DVCMP,TX
006318,WARDROBE TCHN,DVMED,TX
006318,WARDROBE TCHN,IRCMP,TX
006318,WARDROBE TCHN,LACMP,TX
006318,WARDROBE TCHN,LAMED,TX
006318,WARDROBE TCHN,MECMP,TX
006318,WARDROBE TCHN,RVCMP,TX
006318,WARDROBE TCHN,SBCMP,TX
006318,WARDROBE TCHN,SCCMP,TX
006318,WARDROBE TCHN,SDCMP,TX
006318,WARDROBE TCHN,SDMED,TX
006318,WARDROBE TCHN,SFCMP,TX
006318,WARDROBE TCHN,SFMED,TX
006332,SCENE TCHN SR,BKCMP,TX
006332,SCENE TCHN SR,DVCMP,TX
006332,SCENE TCHN SR,DVMED,TX
006332,SCENE TCHN SR,IRCMP,TX
006332,SCENE TCHN SR,LACMP,TX
006332,SCENE TCHN SR,LAMED,TX
006332,SCENE TCHN SR,MECMP,TX
006332,SCENE TCHN SR,RVCMP,TX
006332,SCENE TCHN SR,SBCMP,TX
006332,SCENE TCHN SR,SCCMP,TX
006332,SCENE TCHN SR,SDCMP,TX
006332,SCENE TCHN SR,SDMED,TX
006332,SCENE TCHN SR,SFCMP,TX
006332,SCENE TCHN SR,SFMED,TX
006333,SCENE TCHN,BKCMP,TX
006333,SCENE TCHN,DVCMP,TX
006333,SCENE TCHN,DVMED,TX
006333,SCENE TCHN,IRCMP,TX
006333,SCENE TCHN,LACMP,TX
006333,SCENE TCHN,LAMED,TX
006333,SCENE TCHN,MECMP,TX
006333,SCENE TCHN,RVCMP,TX
006333,SCENE TCHN,SBCMP,TX
006333,SCENE TCHN,SCCMP,TX
006333,SCENE TCHN,SDCMP,TX
006333,SCENE TCHN,SDMED,TX
006333,SCENE TCHN,SFCMP,TX
006333,SCENE TCHN,SFMED,TX
006334,SCENE TCHN AST,BKCMP,TX
006334,SCENE TCHN AST,DVCMP,TX
006334,SCENE TCHN AST,DVMED,TX
006334,SCENE TCHN AST,IRCMP,TX
006334,SCENE TCHN AST,LACMP,TX
006334,SCENE TCHN AST,LAMED,TX
006334,SCENE TCHN AST,MECMP,TX
006334,SCENE TCHN AST,RVCMP,TX
006334,SCENE TCHN AST,SBCMP,TX
006334,SCENE TCHN AST,SCCMP,TX
006334,SCENE TCHN AST,SDCMP,TX
006334,SCENE TCHN AST,SDMED,TX
006334,SCENE TCHN AST,SFCMP,TX
006334,SCENE TCHN AST,SFMED,TX
006335,SCENE TCHN PRN,BKCMP,TX
006335,SCENE TCHN PRN,DVCMP,TX
006335,SCENE TCHN PRN,DVMED,TX
006335,SCENE TCHN PRN,RVCMP,TX
006336,SCENE TCHN SR PD,BKCMP,TX
006336,SCENE TCHN SR PD,DVCMP,TX
006336,SCENE TCHN SR PD,DVMED,TX
006337,SCENE TCHN PD,BKCMP,TX
006337,SCENE TCHN PD,DVCMP,TX
