Title,Title Name,Campus,TUC
006337,SCENE TCHN PD,DVMED,TX
006338,SCENE TCHN AST PD,BKCMP,TX
006344,STAGE HELPER,BKCMP,TX
006344,STAGE HELPER,DVCMP,TX
006344,STAGE HELPER,DVMED,TX
006344,STAGE HELPER,IRCMP,TX
006344,STAGE HELPER,LACMP,TX
006344,STAGE HELPER,MECMP,TX
006344,STAGE HELPER,RVCMP,TX
006344,STAGE HELPER,SBCMP,TX
006344,STAGE HELPER,SCCMP,TX
006344,STAGE HELPER,SDCMP,TX
006344,STAGE HELPER,SDMED,TX
006344,STAGE HELPER,SFCMP,TX
006344,STAGE HELPER,SFMED,TX
006650,LANGUAGE AST,BKCMP,TX
006650,LANGUAGE AST,DVCMP,TX
006650,LANGUAGE AST,DVMED,TX
006650,LANGUAGE AST,IRCMP,TX
006650,LANGUAGE AST,LACMP,TX
006650,LANGUAGE AST,LAMED,TX
006650,LANGUAGE AST,MECMP,TX
006650,LANGUAGE AST,RVCMP,TX
006650,LANGUAGE AST,SBCMP,TX
006650,LANGUAGE AST,SDCMP,TX
006650,LANGUAGE AST,SDMED,TX
006650,LANGUAGE AST,SFCMP,TX
006650,LANGUAGE AST,SFMED,TX
006652,LINGUISTIC INTERPRETER SR,BKCMP,TX
006652,LINGUISTIC INTERPRETER SR,DVCMP,TX
006652,LINGUISTIC INTERPRETER SR,DVMED,TX
006652,LINGUISTIC INTERPRETER SR,IRCMP,TX
006652,LINGUISTIC INTERPRETER SR,LACMP,TX
006652,LINGUISTIC INTERPRETER SR,LAMED,TX
006652,LINGUISTIC INTERPRETER SR,MECMP,TX
006652,LINGUISTIC INTERPRETER SR,RVCMP,TX
006652,LINGUISTIC INTERPRETER SR,SBCMP,TX
006652,LINGUISTIC INTERPRETER SR,SDCMP,TX
006652,LINGUISTIC INTERPRETER SR,SDMED,TX
006652,LINGUISTIC INTERPRETER SR,SFCMP,TX
006652,LINGUISTIC INTERPRETER SR,SFMED,TX
006653,LINGUISTIC INTERPRETER,BKCMP,TX
006653,LINGUISTIC INTERPRETER,DVCMP,TX
006653,LINGUISTIC INTERPRETER,DVMED,TX
006653,LINGUISTIC INTERPRETER,IRCMP,TX
006653,LINGUISTIC INTERPRETER,LACMP,TX
006653,LINGUISTIC INTERPRETER,LAMED,TX
006653,LINGUISTIC INTERPRETER,MECMP,TX
006653,LINGUISTIC INTERPRETER,RVCMP,TX
006653,LINGUISTIC INTERPRETER,SBCMP,TX
006653,LINGUISTIC INTERPRETER,SDCMP,TX
006653,LINGUISTIC INTERPRETER,SDMED,TX
006653,LINGUISTIC INTERPRETER,SFCMP,TX
006653,LINGUISTIC INTERPRETER,SFMED,TX
006677,READER FOR THE BLIND,BKCMP,TX
006677,READER FOR THE BLIND,DVCMP,TX
006677,READER FOR THE BLIND,DVMED,TX
006677,READER FOR THE BLIND,IRCMP,TX
006677,READER FOR THE BLIND,LACMP,TX
006677,READER FOR THE BLIND,LAMED,TX
006677,READER FOR THE BLIND,MECMP,TX
006677,READER FOR THE BLIND,RVCMP,TX
006677,READER FOR THE BLIND,SBCMP,TX
006677,READER FOR THE BLIND,SDCMP,TX
006677,READER FOR THE BLIND,SDMED,TX
006677,READER FOR THE BLIND,SFCMP,TX
006677,READER FOR THE BLIND,SFMED,TX
006680,DEAF TRANSLATOR INTERPRETER,BKCMP,TX
006680,DEAF TRANSLATOR INTERPRETER,DVCMP,TX
006680,DEAF TRANSLATOR INTERPRETER,DVMED,TX
006680,DEAF TRANSLATOR INTERPRETER,IRCMP,TX
006680,DEAF TRANSLATOR INTERPRETER,LACMP,TX
006680,DEAF TRANSLATOR INTERPRETER,LAMED,TX
006680,DEAF TRANSLATOR INTERPRETER,MECMP,TX
006680,DEAF TRANSLATOR INTERPRETER,RVCMP,TX
006680,DEAF TRANSLATOR INTERPRETER,SBCMP,TX
006680,DEAF TRANSLATOR INTERPRETER,SCCMP,TX
006680,DEAF TRANSLATOR INTERPRETER,SDCMP,TX
006680,DEAF TRANSLATOR INTERPRETER,SDMED,TX
006680,DEAF TRANSLATOR INTERPRETER,SFCMP,TX
006680,DEAF TRANSLATOR INTERPRETER,SFMED,TX
006681,CART CAPTIONIST,BKCMP,TX
006681,CART CAPTIONIST,IRCMP,TX
006681,CART CAPTIONIST,LACMP,TX
006681,CART CAPTIONIST,LAMED,TX
006681,CART CAPTIONIST,MECMP,TX
006681,CART CAPTIONIST,SBCMP,TX
006682,CART CAPTIONIST PD,BKCMP,TX
006693,TRANSLATOR NONTECHNICAL,BKCMP,TX
006693,TRANSLATOR NONTECHNICAL,DVCMP,TX
006693,TRANSLATOR NONTECHNICAL,DVMED,TX
006693,TRANSLATOR NONTECHNICAL,IRCMP,TX
006693,TRANSLATOR NONTECHNICAL,LACMP,TX
006693,TRANSLATOR NONTECHNICAL,LAMED,TX
006693,TRANSLATOR NONTECHNICAL,MECMP,TX
006693,TRANSLATOR NONTECHNICAL,RVCMP,TX
006693,TRANSLATOR NONTECHNICAL,SBCMP,TX
006693,TRANSLATOR NONTECHNICAL,SDCMP,TX
006693,TRANSLATOR NONTECHNICAL,SDMED,TX
006693,TRANSLATOR NONTECHNICAL,SFCMP,TX
006693,TRANSLATOR NONTECHNICAL,SFMED,TX
006694,TRANSLATOR TCHL,BKCMP,TX
006694,TRANSLATOR TCHL,DVCMP,TX
006694,TRANSLATOR TCHL,DVMED,TX
006694,TRANSLATOR TCHL,IRCMP,TX
006694,TRANSLATOR TCHL,LACMP,TX
006694,TRANSLATOR TCHL,LAMED,TX
006694,TRANSLATOR TCHL,MECMP,TX
006694,TRANSLATOR TCHL,RVCMP,TX
006694,TRANSLATOR TCHL,SBCMP,TX
006694,TRANSLATOR TCHL,SDCMP,TX
006694,TRANSLATOR TCHL,SDMED,TX
006694,TRANSLATOR TCHL,SFCMP,TX
006694,TRANSLATOR TCHL,SFMED,TX
006695,TRANSLATOR PD,DVCMP,TX
006695,TRANSLATOR PD,DVMED,TX
006695,TRANSLATOR PD,MECMP,TX
006695,TRANSLATOR PD,UCANR,TX
007002,CONST INSP SR,BKCMP,TX
007002,CONST INSP SR,DVCMP,TX
007002,CONST INSP SR,DVMED,TX
007002,CONST INSP SR,IRCMP,TX
007002,CONST INSP SR,LACMP,TX
007002,CONST INSP SR,LAMED,TX
007002,CONST INSP SR,MECMP,TX
007002,CONST INSP SR,RVCMP,TX
007002,CONST INSP SR,SBCMP,TX
007002,CONST INSP SR,SCCMP,TX
007002,CONST INSP SR,SDCMP,TX
007002,CONST INSP SR,SDMED,TX
007002,CONST INSP SR,SFCMP,TX
007002,CONST INSP SR,SFMED,TX
007003,CONST INSP ASC,BKCMP,TX
007003,CONST INSP ASC,DVCMP,TX
007003,CONST INSP ASC,DVMED,TX
007003,CONST INSP ASC,IRCMP,TX
007003,CONST INSP ASC,LACMP,TX
007003,CONST INSP ASC,LAMED,TX
007003,CONST INSP ASC,MECMP,TX
007003,CONST INSP ASC,RVCMP,TX
007003,CONST INSP ASC,SBCMP,TX
007003,CONST INSP ASC,SCCMP,TX
007003,CONST INSP ASC,SDCMP,TX
007003,CONST INSP ASC,SDMED,TX
007003,CONST INSP ASC,SFCMP,TX
007003,CONST INSP ASC,SFMED,TX
007004,CONST INSP AST,BKCMP,TX
007004,CONST INSP AST,DVCMP,TX
007004,CONST INSP AST,DVMED,TX
007004,CONST INSP AST,IRCMP,TX
007004,CONST INSP AST,LACMP,TX
007004,CONST INSP AST,LAMED,TX
007004,CONST INSP AST,MECMP,TX
007004,CONST INSP AST,RVCMP,TX
007004,CONST INSP AST,SBCMP,TX
007004,CONST INSP AST,SCCMP,TX
007004,CONST INSP AST,SDCMP,TX
007004,CONST INSP AST,SDMED,TX
007004,CONST INSP AST,SFCMP,TX
007004,CONST INSP AST,SFMED,TX
007101,DRAFTING TCHN PRN,BKCMP,TX
007101,DRAFTING TCHN PRN,DVCMP,TX
007101,DRAFTING TCHN PRN,DVMED,TX
007101,DRAFTING TCHN PRN,IRCMP,TX
007101,DRAFTING TCHN PRN,LACMP,TX
007101,DRAFTING TCHN PRN,LAMED,TX
007101,DRAFTING TCHN PRN,MECMP,TX
007101,DRAFTING TCHN PRN,RVCMP,TX
007101,DRAFTING TCHN PRN,SBCMP,TX
007101,DRAFTING TCHN PRN,SCCMP,TX
007101,DRAFTING TCHN PRN,SDCMP,TX
007101,DRAFTING TCHN PRN,SDMED,TX
007101,DRAFTING TCHN PRN,SFCMP,TX
007101,DRAFTING TCHN PRN,SFMED,TX
007102,DRAFTING TCHN SR,BKCMP,TX
007102,DRAFTING TCHN SR,DVCMP,TX
007102,DRAFTING TCHN SR,DVMED,TX
007102,DRAFTING TCHN SR,IRCMP,TX
007102,DRAFTING TCHN SR,LACMP,TX
007102,DRAFTING TCHN SR,LAMED,TX
007102,DRAFTING TCHN SR,MECMP,TX
007102,DRAFTING TCHN SR,RVCMP,TX
007102,DRAFTING TCHN SR,SBCMP,TX
007102,DRAFTING TCHN SR,SCCMP,TX
007102,DRAFTING TCHN SR,SDCMP,TX
007102,DRAFTING TCHN SR,SDMED,TX
007102,DRAFTING TCHN SR,SFCMP,TX
007102,DRAFTING TCHN SR,SFMED,TX
007103,DRAFTING TCHN,BKCMP,TX
007103,DRAFTING TCHN,DVCMP,TX
007103,DRAFTING TCHN,DVMED,TX
007103,DRAFTING TCHN,IRCMP,TX
007103,DRAFTING TCHN,LACMP,TX
007103,DRAFTING TCHN,LAMED,TX
007103,DRAFTING TCHN,MECMP,TX
007103,DRAFTING TCHN,RVCMP,TX
007103,DRAFTING TCHN,SBCMP,TX
007103,DRAFTING TCHN,SCCMP,TX
007103,DRAFTING TCHN,SDCMP,TX
007103,DRAFTING TCHN,SDMED,TX
007103,DRAFTING TCHN,SFCMP,TX
007103,DRAFTING TCHN,SFMED,TX
007113,TELEVISION ENGR,BKCMP,TX
007113,TELEVISION ENGR,DVCMP,TX
007113,TELEVISION ENGR,DVMED,TX
007113,TELEVISION ENGR,IRCMP,TX
007113,TELEVISION ENGR,LACMP,TX
007113,TELEVISION ENGR,LAMED,TX
007113,TELEVISION ENGR,MECMP,TX
007113,TELEVISION ENGR,RVCMP,TX
007113,TELEVISION ENGR,SBCMP,TX
007113,TELEVISION ENGR,SCCMP,TX
007113,TELEVISION ENGR,SDCMP,TX
007113,TELEVISION ENGR,SDMED,TX
007113,TELEVISION ENGR,SFCMP,TX
007113,TELEVISION ENGR,SFMED,TX
007141,EHS TCHN PRN,BKCMP,TX
007141,EHS TCHN PRN,DVCMP,TX
007141,EHS TCHN PRN,DVMED,TX
007141,EHS TCHN PRN,IRCMP,TX
007141,EHS TCHN PRN,IRMED,TX
007141,EHS TCHN PRN,LACMP,TX
007141,EHS TCHN PRN,LAMED,TX
007141,EHS TCHN PRN,MECMP,TX
007141,EHS TCHN PRN,RVCMP,TX
007141,EHS TCHN PRN,SBCMP,TX
007141,EHS TCHN PRN,SCCMP,TX
007141,EHS TCHN PRN,SDCMP,TX
007141,EHS TCHN PRN,SDMED,TX
007141,EHS TCHN PRN,SFCMP,TX
007141,EHS TCHN PRN,SFMED,TX
007142,EHS TCHN SR,BKCMP,TX
007142,EHS TCHN SR,DVCMP,TX
007142,EHS TCHN SR,DVMED,TX
007142,EHS TCHN SR,IRCMP,TX
007142,EHS TCHN SR,IRMED,TX
007142,EHS TCHN SR,LACMP,TX
007142,EHS TCHN SR,LAMED,TX
007142,EHS TCHN SR,MECMP,TX
007142,EHS TCHN SR,RVCMP,TX
007142,EHS TCHN SR,SBCMP,TX
007142,EHS TCHN SR,SCCMP,TX
007142,EHS TCHN SR,SDCMP,TX
007142,EHS TCHN SR,SDMED,TX
007142,EHS TCHN SR,SFCMP,TX
007142,EHS TCHN SR,SFMED,TX
007143,EHS TCHN,BKCMP,TX
007143,EHS TCHN,DVCMP,TX
007143,EHS TCHN,DVMED,TX
007143,EHS TCHN,IRCMP,TX
007143,EHS TCHN,IRMED,TX
007143,EHS TCHN,LACMP,TX
007143,EHS TCHN,LAMED,TX
007143,EHS TCHN,MECMP,TX
007143,EHS TCHN,RVCMP,TX
007143,EHS TCHN,SBCMP,TX
007143,EHS TCHN,SCCMP,TX
007143,EHS TCHN,SDCMP,TX
007143,EHS TCHN,SDMED,TX
007143,EHS TCHN,SFCMP,TX
007143,EHS TCHN,SFMED,TX
007161,ENGR AID PRN,BKCMP,TX
007161,ENGR AID PRN,DVCMP,TX
007161,ENGR AID PRN,DVMED,TX
007161,ENGR AID PRN,IRCMP,TX
007161,ENGR AID PRN,LACMP,TX
007161,ENGR AID PRN,LAMED,TX
007161,ENGR AID PRN,MECMP,TX
007161,ENGR AID PRN,RVCMP,TX
007161,ENGR AID PRN,SBCMP,TX
007161,ENGR AID PRN,SCCMP,TX
007161,ENGR AID PRN,SDCMP,TX
007161,ENGR AID PRN,SDMED,TX
007161,ENGR AID PRN,SFCMP,TX
007161,ENGR AID PRN,SFMED,TX
007162,ENGR AID SR,BKCMP,TX
007162,ENGR AID SR,DVCMP,TX
007162,ENGR AID SR,DVMED,TX
007162,ENGR AID SR,IRCMP,TX
007162,ENGR AID SR,LACMP,TX
007162,ENGR AID SR,LAMED,TX
007162,ENGR AID SR,MECMP,TX
007162,ENGR AID SR,RVCMP,TX
007162,ENGR AID SR,SBCMP,TX
007162,ENGR AID SR,SCCMP,TX
007162,ENGR AID SR,SDCMP,TX
007162,ENGR AID SR,SDMED,TX
007162,ENGR AID SR,SFCMP,TX
007162,ENGR AID SR,SFMED,TX
007163,ENGR AID,BKCMP,TX
007163,ENGR AID,DVCMP,TX
007163,ENGR AID,DVMED,TX
007163,ENGR AID,IRCMP,TX
007163,ENGR AID,LACMP,TX
007163,ENGR AID,LAMED,TX
007163,ENGR AID,MECMP,TX
007163,ENGR AID,RVCMP,TX
007163,ENGR AID,SBCMP,TX
007163,ENGR AID,SCCMP,TX
007163,ENGR AID,SDCMP,TX
007163,ENGR AID,SDMED,TX
007163,ENGR AID,SFCMP,TX
007163,ENGR AID,SFMED,TX
007170,DEV TCHN 5,BKCMP,TX
007170,DEV TCHN 5,DVCMP,TX
007170,DEV TCHN 5,DVMED,TX
007170,DEV TCHN 5,IRCMP,TX
007170,DEV TCHN 5,LACMP,TX
007170,DEV TCHN 5,LAMED,TX
007170,DEV TCHN 5,MECMP,TX
007170,DEV TCHN 5,RVCMP,TX
007170,DEV TCHN 5,SBCMP,TX
007170,DEV TCHN 5,SCCMP,TX
007170,DEV TCHN 5,SDCMP,TX
007170,DEV TCHN 5,SDMED,TX
007170,DEV TCHN 5,SFCMP,TX
007170,DEV TCHN 5,SFMED,TX
007171,DEV TCHN 4,BKCMP,TX
007171,DEV TCHN 4,DVCMP,TX
007171,DEV TCHN 4,DVMED,TX
007171,DEV TCHN 4,IRCMP,TX
007171,DEV TCHN 4,LACMP,TX
007171,DEV TCHN 4,LAMED,TX
007171,DEV TCHN 4,MECMP,TX
007171,DEV TCHN 4,RVCMP,TX
007171,DEV TCHN 4,SBCMP,TX
007171,DEV TCHN 4,SCCMP,TX
007171,DEV TCHN 4,SDCMP,TX
007171,DEV TCHN 4,SDMED,TX
007171,DEV TCHN 4,SFCMP,TX
007171,DEV TCHN 4,SFMED,TX
007172,DEV TCHN 3,BKCMP,TX
007172,DEV TCHN 3,DVCMP,TX
007172,DEV TCHN 3,DVMED,TX
007172,DEV TCHN 3,IRCMP,TX
007172,DEV TCHN 3,LACMP,TX
007172,DEV TCHN 3,LAMED,TX
007172,DEV TCHN 3,MECMP,TX
007172,DEV TCHN 3,RVCMP,TX
007172,DEV TCHN 3,SBCMP,TX
007172,DEV TCHN 3,SCCMP,TX
007172,DEV TCHN 3,SDCMP,TX
007172,DEV TCHN 3,SDMED,TX
007172,DEV TCHN 3,SFCMP,TX
007172,DEV TCHN 3,SFMED,TX
007173,DEV TCHN 2,BKCMP,TX
007173,DEV TCHN 2,DVCMP,TX
007173,DEV TCHN 2,DVMED,TX
007173,DEV TCHN 2,IRCMP,TX
007173,DEV TCHN 2,LACMP,TX
007173,DEV TCHN 2,LAMED,TX
007173,DEV TCHN 2,MECMP,TX
007173,DEV TCHN 2,RVCMP,TX
007173,DEV TCHN 2,SBCMP,TX
007173,DEV TCHN 2,SCCMP,TX
007173,DEV TCHN 2,SDCMP,TX
007173,DEV TCHN 2,SDMED,TX
007173,DEV TCHN 2,SFCMP,TX
007173,DEV TCHN 2,SFMED,TX
007174,DEV TCHN 1,BKCMP,TX
007174,DEV TCHN 1,IRCMP,TX
007174,DEV TCHN 1,LACMP,TX
007174,DEV TCHN 1,LAMED,TX
007174,DEV TCHN 1,RVCMP,TX
007174,DEV TCHN 1,SBCMP,TX
007174,DEV TCHN 1,SCCMP,TX
007174,DEV TCHN 1,SDCMP,TX
007174,DEV TCHN 1,SDMED,TX
007174,DEV TCHN 1,SFCMP,TX
007174,DEV TCHN 1,SFMED,TX
007346,TECH SUPP ANL 1,UCOP1,TX
007347,TECH SUPP ANL 2,UCOP1,TX
007348,TECH SUPP ANL 3,UCOP1,TX
007358,BUS TCHL SUPP ANL 3 TX,BKCMP,TX
007358,BUS TCHL SUPP ANL 3 TX,DVCMP,TX
007358,BUS TCHL SUPP ANL 3 TX,DVMED,TX
007358,BUS TCHL SUPP ANL 3 TX,IRCMP,TX
007358,BUS TCHL SUPP ANL 3 TX,IRMED,TX
007358,BUS TCHL SUPP ANL 3 TX,MECMP,TX
007358,BUS TCHL SUPP ANL 3 TX,RVCMP,TX
007358,BUS TCHL SUPP ANL 3 TX,SBCMP,TX
007358,BUS TCHL SUPP ANL 3 TX,SCCMP,TX
007358,BUS TCHL SUPP ANL 3 TX,SDCMP,TX
007358,BUS TCHL SUPP ANL 3 TX,SDMED,TX
007358,BUS TCHL SUPP ANL 3 TX,SFCMP,TX
007358,BUS TCHL SUPP ANL 3 TX,SFMED,TX
007358,BUS TCHL SUPP ANL 3 TX,UCANR,TX
007359,BUS TCHL SUPP ANL 2 TX,BKCMP,TX
007359,BUS TCHL SUPP ANL 2 TX,DVCMP,TX
007359,BUS TCHL SUPP ANL 2 TX,DVMED,TX
007359,BUS TCHL SUPP ANL 2 TX,IRCMP,TX
007359,BUS TCHL SUPP ANL 2 TX,IRMED,TX
007359,BUS TCHL SUPP ANL 2 TX,MECMP,TX
007359,BUS TCHL SUPP ANL 2 TX,RVCMP,TX
007359,BUS TCHL SUPP ANL 2 TX,SBCMP,TX
007359,BUS TCHL SUPP ANL 2 TX,SCCMP,TX
007359,BUS TCHL SUPP ANL 2 TX,SDCMP,TX
007359,BUS TCHL SUPP ANL 2 TX,SDMED,TX
007359,BUS TCHL SUPP ANL 2 TX,SFCMP,TX
007359,BUS TCHL SUPP ANL 2 TX,SFMED,TX
007359,BUS TCHL SUPP ANL 2 TX,UCANR,TX
007684,EDITOR,BKCMP,TX
007684,EDITOR,DVCMP,TX
007684,EDITOR,DVMED,TX
007684,EDITOR,IRCMP,TX
007684,EDITOR,IRMED,TX
007684,EDITOR,LACMP,TX
007684,EDITOR,LAMED,TX
007684,EDITOR,MECMP,TX
007684,EDITOR,RVCMP,TX
007684,EDITOR,SBCMP,TX
007684,EDITOR,SCCMP,TX
007684,EDITOR,SDCMP,TX
007684,EDITOR,SDMED,TX
007684,EDITOR,SFCMP,TX
007684,EDITOR,SFMED,TX
007684,EDITOR,UCANR,TX
007684,EDITOR,UCOP1,TX
007685,EDITOR AST,BKCMP,TX
007685,EDITOR AST,DVCMP,TX
007685,EDITOR AST,DVMED,TX
007685,EDITOR AST,IRCMP,TX
007685,EDITOR AST,IRMED,TX
007685,EDITOR AST,LACMP,TX
007685,EDITOR AST,LAMED,TX
007685,EDITOR AST,MECMP,TX
007685,EDITOR AST,RVCMP,TX
007685,EDITOR AST,SBCMP,TX
007685,EDITOR AST,SCCMP,TX
007685,EDITOR AST,SDCMP,TX
007685,EDITOR AST,SDMED,TX
007685,EDITOR AST,SFCMP,TX
007685,EDITOR AST,SFMED,TX
007685,EDITOR AST,UCANR,TX
007685,EDITOR AST,UCOP1,TX
007704,WRITER,BKCMP,TX
007704,WRITER,DVCMP,TX
007704,WRITER,DVMED,TX
007704,WRITER,IRCMP,TX
007704,WRITER,IRMED,TX
007704,WRITER,LACMP,TX
007704,WRITER,LAMED,TX
007704,WRITER,MECMP,TX
007704,WRITER,RVCMP,TX
007704,WRITER,SBCMP,TX
007704,WRITER,SCCMP,TX
007704,WRITER,SDCMP,TX
007704,WRITER,SDMED,TX
007704,WRITER,SFCMP,TX
007704,WRITER,SFMED,TX
007704,WRITER,UCANR,TX
007705,WRITER AST,BKCMP,TX
007705,WRITER AST,DVCMP,TX
007705,WRITER AST,DVMED,TX
007705,WRITER AST,IRCMP,TX
007705,WRITER AST,IRMED,TX
007705,WRITER AST,LACMP,TX
007705,WRITER AST,LAMED,TX
007705,WRITER AST,MECMP,TX
007705,WRITER AST,RVCMP,TX
007705,WRITER AST,SBCMP,TX
007705,WRITER AST,SCCMP,TX
007705,WRITER AST,SDCMP,TX
007705,WRITER AST,SDMED,TX
007705,WRITER AST,SFCMP,TX
007705,WRITER AST,SFMED,TX
007705,WRITER AST,UCANR,TX
007712,PRINTING EST SR,BKCMP,TX
007712,PRINTING EST SR,DVCMP,TX
007712,PRINTING EST SR,DVMED,TX
007712,PRINTING EST SR,IRCMP,TX
007712,PRINTING EST SR,LACMP,TX
007712,PRINTING EST SR,LAMED,TX
007712,PRINTING EST SR,MECMP,TX
007712,PRINTING EST SR,RVCMP,TX
007712,PRINTING EST SR,SBCMP,TX
007712,PRINTING EST SR,SDCMP,TX
007712,PRINTING EST SR,SDMED,TX
007712,PRINTING EST SR,SFCMP,TX
007712,PRINTING EST SR,SFMED,TX
007713,PRINTING EST,BKCMP,TX
007713,PRINTING EST,DVCMP,TX
007713,PRINTING EST,DVMED,TX
007713,PRINTING EST,IRCMP,TX
007713,PRINTING EST,LACMP,TX
007713,PRINTING EST,LAMED,TX
007713,PRINTING EST,MECMP,TX
007713,PRINTING EST,RVCMP,TX
007713,PRINTING EST,SBCMP,TX
007713,PRINTING EST,SDCMP,TX
007713,PRINTING EST,SDMED,TX
007713,PRINTING EST,SFCMP,TX
007713,PRINTING EST,SFMED,TX
008067,STUDIO PROJECTIONIST SR,LACMP,TX
008067,STUDIO PROJECTIONIST SR,LAMED,TX
008068,STUDIO PROJECTIONIST,LACMP,TX
008068,STUDIO PROJECTIONIST,LAMED,TX
008069,STUDIO PROJECTIONIST AST,LACMP,TX
008069,STUDIO PROJECTIONIST AST,LAMED,TX
008263,UPHOLSTERER,DVCMP,TX
008263,UPHOLSTERER,DVMED,TX
008263,UPHOLSTERER,MECMP,TX
008272,ACCELERATOR OPR SR,DVCMP,TX
008272,ACCELERATOR OPR SR,DVMED,TX
008272,ACCELERATOR OPR SR,MECMP,TX
008273,ACCELERATOR OPR,DVCMP,TX
008273,ACCELERATOR OPR,DVMED,TX
008273,ACCELERATOR OPR,LACMP,TX
008273,ACCELERATOR OPR,LAMED,TX
008273,ACCELERATOR OPR,MECMP,TX
008281,ACCELERATOR MECH TCHN PRN,DVCMP,TX
008281,ACCELERATOR MECH TCHN PRN,DVMED,TX
