Title,Title Name,Campus,TUC
008281,ACCELERATOR MECH TCHN PRN,MECMP,TX
008291,TELEVISION TCHN PRN,BKCMP,TX
008291,TELEVISION TCHN PRN,DVCMP,TX
008291,TELEVISION TCHN PRN,DVMED,TX
008291,TELEVISION TCHN PRN,IRCMP,TX
008291,TELEVISION TCHN PRN,LACMP,TX
008291,TELEVISION TCHN PRN,LAMED,TX
008291,TELEVISION TCHN PRN,MECMP,TX
008291,TELEVISION TCHN PRN,RVCMP,TX
008291,TELEVISION TCHN PRN,SBCMP,TX
008291,TELEVISION TCHN PRN,SCCMP,TX
008291,TELEVISION TCHN PRN,SDCMP,TX
008291,TELEVISION TCHN PRN,SDMED,TX
008291,TELEVISION TCHN PRN,SFCMP,TX
008291,TELEVISION TCHN PRN,SFMED,TX
008292,TELEVISION TCHN SR,BKCMP,TX
008292,TELEVISION TCHN SR,DVCMP,TX
008292,TELEVISION TCHN SR,DVMED,TX
008292,TELEVISION TCHN SR,IRCMP,TX
008292,TELEVISION TCHN SR,LACMP,TX
008292,TELEVISION TCHN SR,LAMED,TX
008292,TELEVISION TCHN SR,MECMP,TX
008292,TELEVISION TCHN SR,RVCMP,TX
008292,TELEVISION TCHN SR,SBCMP,TX
008292,TELEVISION TCHN SR,SCCMP,TX
008292,TELEVISION TCHN SR,SDCMP,TX
008292,TELEVISION TCHN SR,SDMED,TX
008292,TELEVISION TCHN SR,SFCMP,TX
008292,TELEVISION TCHN SR,SFMED,TX
008293,TELEVISION TCHN,BKCMP,TX
008293,TELEVISION TCHN,DVCMP,TX
008293,TELEVISION TCHN,DVMED,TX
008293,TELEVISION TCHN,IRCMP,TX
008293,TELEVISION TCHN,LACMP,TX
008293,TELEVISION TCHN,LAMED,TX
008293,TELEVISION TCHN,MECMP,TX
008293,TELEVISION TCHN,RVCMP,TX
008293,TELEVISION TCHN,SBCMP,TX
008293,TELEVISION TCHN,SCCMP,TX
008293,TELEVISION TCHN,SDCMP,TX
008293,TELEVISION TCHN,SDMED,TX
008293,TELEVISION TCHN,SFCMP,TX
008293,TELEVISION TCHN,SFMED,TX
008295,SOUND TCHN,BKCMP,TX
008295,SOUND TCHN,IRCMP,TX
008295,SOUND TCHN,LACMP,TX
008295,SOUND TCHN,LAMED,TX
008295,SOUND TCHN,RVCMP,TX
008295,SOUND TCHN,SBCMP,TX
008295,SOUND TCHN,SCCMP,TX
008295,SOUND TCHN,SDCMP,TX
008295,SOUND TCHN,SDMED,TX
008295,SOUND TCHN,SFCMP,TX
008295,SOUND TCHN,SFMED,TX
008301,ELECTR TCHN PRN,BKCMP,TX
008301,ELECTR TCHN PRN,DVCMP,TX
008301,ELECTR TCHN PRN,DVMED,TX
008301,ELECTR TCHN PRN,IRCMP,TX
008301,ELECTR TCHN PRN,IRMED,TX
008301,ELECTR TCHN PRN,LACMP,TX
008301,ELECTR TCHN PRN,LAMED,TX
008301,ELECTR TCHN PRN,MECMP,TX
008301,ELECTR TCHN PRN,RVCMP,TX
008301,ELECTR TCHN PRN,SBCMP,TX
008301,ELECTR TCHN PRN,SCCMP,TX
008301,ELECTR TCHN PRN,SDCMP,TX
008301,ELECTR TCHN PRN,SDMED,TX
008302,ELECTR TCHN SR,BKCMP,TX
008302,ELECTR TCHN SR,DVCMP,TX
008302,ELECTR TCHN SR,DVMED,TX
008302,ELECTR TCHN SR,IRCMP,TX
008302,ELECTR TCHN SR,IRMED,TX
008302,ELECTR TCHN SR,LACMP,TX
008302,ELECTR TCHN SR,LAMED,TX
008302,ELECTR TCHN SR,MECMP,TX
008302,ELECTR TCHN SR,RVCMP,TX
008302,ELECTR TCHN SR,SBCMP,TX
008302,ELECTR TCHN SR,SCCMP,TX
008302,ELECTR TCHN SR,SDCMP,TX
008302,ELECTR TCHN SR,SDMED,TX
008303,ELECTR TCHN,BKCMP,TX
008303,ELECTR TCHN,DVCMP,TX
008303,ELECTR TCHN,DVMED,TX
008303,ELECTR TCHN,IRCMP,TX
008303,ELECTR TCHN,IRMED,TX
008303,ELECTR TCHN,LACMP,TX
008303,ELECTR TCHN,LAMED,TX
008303,ELECTR TCHN,MECMP,TX
008303,ELECTR TCHN,RVCMP,TX
008303,ELECTR TCHN,SBCMP,TX
008303,ELECTR TCHN,SCCMP,TX
008303,ELECTR TCHN,SDCMP,TX
008303,ELECTR TCHN,SDMED,TX
008304,ELECTR TCHN TRAINEE,BKCMP,TX
008304,ELECTR TCHN TRAINEE,DVCMP,TX
008304,ELECTR TCHN TRAINEE,DVMED,TX
008304,ELECTR TCHN TRAINEE,IRCMP,TX
008304,ELECTR TCHN TRAINEE,IRMED,TX
008304,ELECTR TCHN TRAINEE,LACMP,TX
008304,ELECTR TCHN TRAINEE,LAMED,TX
008304,ELECTR TCHN TRAINEE,MECMP,TX
008304,ELECTR TCHN TRAINEE,RVCMP,TX
008304,ELECTR TCHN TRAINEE,SBCMP,TX
008304,ELECTR TCHN TRAINEE,SDCMP,TX
008304,ELECTR TCHN TRAINEE,SDMED,TX
008311,LAB GLASSBLOWER PRN,BKCMP,TX
008311,LAB GLASSBLOWER PRN,DVCMP,TX
008311,LAB GLASSBLOWER PRN,DVMED,TX
008311,LAB GLASSBLOWER PRN,IRCMP,TX
008311,LAB GLASSBLOWER PRN,LACMP,TX
008311,LAB GLASSBLOWER PRN,LAMED,TX
008311,LAB GLASSBLOWER PRN,MECMP,TX
008311,LAB GLASSBLOWER PRN,RVCMP,TX
008311,LAB GLASSBLOWER PRN,SBCMP,TX
008311,LAB GLASSBLOWER PRN,SDCMP,TX
008311,LAB GLASSBLOWER PRN,SDMED,TX
008311,LAB GLASSBLOWER PRN,SFCMP,TX
008311,LAB GLASSBLOWER PRN,SFMED,TX
008312,LAB GLASSBLOWER SR,BKCMP,TX
008312,LAB GLASSBLOWER SR,DVCMP,TX
008312,LAB GLASSBLOWER SR,DVMED,TX
008312,LAB GLASSBLOWER SR,IRCMP,TX
008312,LAB GLASSBLOWER SR,LACMP,TX
008312,LAB GLASSBLOWER SR,LAMED,TX
008312,LAB GLASSBLOWER SR,MECMP,TX
008312,LAB GLASSBLOWER SR,RVCMP,TX
008312,LAB GLASSBLOWER SR,SBCMP,TX
008312,LAB GLASSBLOWER SR,SDCMP,TX
008312,LAB GLASSBLOWER SR,SDMED,TX
008312,LAB GLASSBLOWER SR,SFCMP,TX
008312,LAB GLASSBLOWER SR,SFMED,TX
008313,LAB GLASSBLOWER,BKCMP,TX
008313,LAB GLASSBLOWER,DVCMP,TX
008313,LAB GLASSBLOWER,DVMED,TX
008313,LAB GLASSBLOWER,IRCMP,TX
008313,LAB GLASSBLOWER,LACMP,TX
008313,LAB GLASSBLOWER,LAMED,TX
008313,LAB GLASSBLOWER,MECMP,TX
008313,LAB GLASSBLOWER,RVCMP,TX
008313,LAB GLASSBLOWER,SBCMP,TX
008313,LAB GLASSBLOWER,SDCMP,TX
008313,LAB GLASSBLOWER,SDMED,TX
008313,LAB GLASSBLOWER,SFCMP,TX
008313,LAB GLASSBLOWER,SFMED,TX
008314,LAB GLASSBLOWER TRAINEE,BKCMP,TX
008314,LAB GLASSBLOWER TRAINEE,DVCMP,TX
008314,LAB GLASSBLOWER TRAINEE,DVMED,TX
008314,LAB GLASSBLOWER TRAINEE,IRCMP,TX
008314,LAB GLASSBLOWER TRAINEE,LACMP,TX
008314,LAB GLASSBLOWER TRAINEE,LAMED,TX
008314,LAB GLASSBLOWER TRAINEE,MECMP,TX
008314,LAB GLASSBLOWER TRAINEE,RVCMP,TX
008314,LAB GLASSBLOWER TRAINEE,SBCMP,TX
008314,LAB GLASSBLOWER TRAINEE,SDCMP,TX
008314,LAB GLASSBLOWER TRAINEE,SDMED,TX
008314,LAB GLASSBLOWER TRAINEE,SFCMP,TX
008314,LAB GLASSBLOWER TRAINEE,SFMED,TX
008321,TELESCOPE TCHN PRN,SCCMP,TX
008322,TELESCOPE TCHN SR,BKCMP,TX
008322,TELESCOPE TCHN SR,LACMP,TX
008322,TELESCOPE TCHN SR,LAMED,TX
008322,TELESCOPE TCHN SR,SCCMP,TX
008323,TELESCOPE TCHN,BKCMP,TX
008323,TELESCOPE TCHN,LACMP,TX
008323,TELESCOPE TCHN,LAMED,TX
008323,TELESCOPE TCHN,SCCMP,TX
008326,AEROSPACE TCHN 3,BKCMP,TX
008327,AEROSPACE TCHN 2,BKCMP,TX
008330,COMM OFCR,SDCMP,TX
008330,COMM OFCR,SDMED,TX
008331,COMM OFCR AST,SDCMP,TX
008331,COMM OFCR AST,SDMED,TX
008334,MARINE RADIO OFCR,SDCMP,TX
008334,MARINE RADIO OFCR,SDMED,TX
008363,MARINE ELECTRN,SDCMP,TX
008363,MARINE ELECTRN,SDMED,TX
008396,MARINE MECHN PRN,SDCMP,TX
008396,MARINE MECHN PRN,SDMED,TX
008397,MARINE MECHN SR,SDCMP,TX
008397,MARINE MECHN SR,SDMED,TX
008398,MARINE MECHN,SDCMP,TX
008398,MARINE MECHN,SDMED,TX
008399,MARINE MECHN HELPER,SDCMP,TX
008399,MARINE MECHN HELPER,SDMED,TX
008651,LAB MECHN PRN,BKCMP,TX
008651,LAB MECHN PRN,DVCMP,TX
008651,LAB MECHN PRN,DVMED,TX
008651,LAB MECHN PRN,IRCMP,TX
008651,LAB MECHN PRN,LACMP,TX
008651,LAB MECHN PRN,LAMED,TX
008651,LAB MECHN PRN,MECMP,TX
008651,LAB MECHN PRN,RVCMP,TX
008651,LAB MECHN PRN,SBCMP,TX
008651,LAB MECHN PRN,SCCMP,TX
008651,LAB MECHN PRN,SDCMP,TX
008651,LAB MECHN PRN,SDMED,TX
008651,LAB MECHN PRN,SFCMP,TX
008651,LAB MECHN PRN,SFMED,TX
008652,LAB MECHN SR,BKCMP,TX
008652,LAB MECHN SR,DVCMP,TX
008652,LAB MECHN SR,DVMED,TX
008652,LAB MECHN SR,IRCMP,TX
008652,LAB MECHN SR,LACMP,TX
008652,LAB MECHN SR,LAMED,TX
008652,LAB MECHN SR,MECMP,TX
008652,LAB MECHN SR,RVCMP,TX
008652,LAB MECHN SR,SBCMP,TX
008652,LAB MECHN SR,SCCMP,TX
008652,LAB MECHN SR,SDCMP,TX
008652,LAB MECHN SR,SDMED,TX
008652,LAB MECHN SR,SFCMP,TX
008652,LAB MECHN SR,SFMED,TX
008653,LAB MECHN,BKCMP,TX
008653,LAB MECHN,DVCMP,TX
008653,LAB MECHN,DVMED,TX
008653,LAB MECHN,IRCMP,TX
008653,LAB MECHN,LACMP,TX
008653,LAB MECHN,LAMED,TX
008653,LAB MECHN,MECMP,TX
008653,LAB MECHN,RVCMP,TX
008653,LAB MECHN,SBCMP,TX
008653,LAB MECHN,SCCMP,TX
008653,LAB MECHN,SDCMP,TX
008653,LAB MECHN,SDMED,TX
008653,LAB MECHN,SFCMP,TX
008653,LAB MECHN,SFMED,TX
008654,LAB MECHN HELPER,BKCMP,TX
008654,LAB MECHN HELPER,DVCMP,TX
008654,LAB MECHN HELPER,DVMED,TX
008654,LAB MECHN HELPER,IRCMP,TX
008654,LAB MECHN HELPER,LACMP,TX
008654,LAB MECHN HELPER,LAMED,TX
008654,LAB MECHN HELPER,MECMP,TX
008654,LAB MECHN HELPER,RVCMP,TX
008654,LAB MECHN HELPER,SBCMP,TX
008654,LAB MECHN HELPER,SCCMP,TX
008654,LAB MECHN HELPER,SDCMP,TX
008654,LAB MECHN HELPER,SDMED,TX
008654,LAB MECHN HELPER,SFCMP,TX
008654,LAB MECHN HELPER,SFMED,TX
008662,PETROLOGICAL TCHNO SR,BKCMP,TX
008662,PETROLOGICAL TCHNO SR,LACMP,TX
008662,PETROLOGICAL TCHNO SR,LAMED,TX
008662,PETROLOGICAL TCHNO SR,SDCMP,TX
008662,PETROLOGICAL TCHNO SR,SDMED,TX
008663,PETROLOGICAL TCHNO,BKCMP,TX
008663,PETROLOGICAL TCHNO,SBCMP,TX
008663,PETROLOGICAL TCHNO,SDCMP,TX
008663,PETROLOGICAL TCHNO,SDMED,TX
008761,OPTICAL TCHN PRN,BKCMP,TX
008761,OPTICAL TCHN PRN,SCCMP,TX
008761,OPTICAL TCHN PRN,SDCMP,TX
008761,OPTICAL TCHN PRN,SDMED,TX
008762,OPTICAL TCHN SR,BKCMP,TX
008762,OPTICAL TCHN SR,SCCMP,TX
008762,OPTICAL TCHN SR,SDCMP,TX
008762,OPTICAL TCHN SR,SDMED,TX
008773,PIANO TCHN,LACMP,TX
008773,PIANO TCHN,LAMED,TX
008773,PIANO TCHN,SBCMP,TX
008773,PIANO TCHN,SCCMP,TX
009514,INHALATION CHAMBER TCHN SR,IRCMP,TX
009515,INHALATION CHAMBER TCHN,IRCMP,TX
009516,ANML SVC OFCR,SCCMP,TX
009523,ANML TCHN PRN,BKCMP,TX
009523,ANML TCHN PRN,DVCMP,TX
009523,ANML TCHN PRN,DVMED,TX
009523,ANML TCHN PRN,IRCMP,TX
009523,ANML TCHN PRN,LACMP,TX
009523,ANML TCHN PRN,LAMED,TX
009523,ANML TCHN PRN,MECMP,TX
009523,ANML TCHN PRN,RVCMP,TX
009523,ANML TCHN PRN,SBCMP,TX
009523,ANML TCHN PRN,SCCMP,TX
009523,ANML TCHN PRN,SDCMP,TX
009523,ANML TCHN PRN,SDMED,TX
009523,ANML TCHN PRN,SFCMP,TX
009523,ANML TCHN PRN,SFMED,TX
009524,ANML TCHN SR,BKCMP,TX
009524,ANML TCHN SR,DVCMP,TX
009524,ANML TCHN SR,DVMED,TX
009524,ANML TCHN SR,IRCMP,TX
009524,ANML TCHN SR,LACMP,TX
009524,ANML TCHN SR,LAMED,TX
009524,ANML TCHN SR,MECMP,TX
009524,ANML TCHN SR,RVCMP,TX
009524,ANML TCHN SR,SBCMP,TX
009524,ANML TCHN SR,SCCMP,TX
009524,ANML TCHN SR,SDCMP,TX
009524,ANML TCHN SR,SDMED,TX
009524,ANML TCHN SR,SFCMP,TX
009524,ANML TCHN SR,SFMED,TX
009525,ANML TCHN,BKCMP,TX
009525,ANML TCHN,DVCMP,TX
009525,ANML TCHN,DVMED,TX
009525,ANML TCHN,IRCMP,TX
009525,ANML TCHN,LACMP,TX
009525,ANML TCHN,LAMED,TX
009525,ANML TCHN,MECMP,TX
009525,ANML TCHN,RVCMP,TX
009525,ANML TCHN,SBCMP,TX
009525,ANML TCHN,SCCMP,TX
009525,ANML TCHN,SDCMP,TX
009525,ANML TCHN,SDMED,TX
009525,ANML TCHN,SFCMP,TX
009525,ANML TCHN,SFMED,TX
009530,ANML HEALTH TCHN 4 EX,LACMP,TX
009530,ANML HEALTH TCHN 4 EX,LAMED,TX
009530,ANML HEALTH TCHN 4 EX,UCANR,TX
009534,ANML HEALTH TCHN 4 NEX,BKCMP,TX
009534,ANML HEALTH TCHN 4 NEX,DVCMP,TX
009534,ANML HEALTH TCHN 4 NEX,DVMED,TX
009534,ANML HEALTH TCHN 4 NEX,IRCMP,TX
009534,ANML HEALTH TCHN 4 NEX,LACMP,TX
009534,ANML HEALTH TCHN 4 NEX,LAMED,TX
009534,ANML HEALTH TCHN 4 NEX,MECMP,TX
009534,ANML HEALTH TCHN 4 NEX,RVCMP,TX
009534,ANML HEALTH TCHN 4 NEX,SBCMP,TX
009534,ANML HEALTH TCHN 4 NEX,SDCMP,TX
009534,ANML HEALTH TCHN 4 NEX,SDMED,TX
009534,ANML HEALTH TCHN 4 NEX,SFCMP,TX
009534,ANML HEALTH TCHN 4 NEX,SFMED,TX
009534,ANML HEALTH TCHN 4 NEX,UCANR,TX
009535,ANML HEALTH TCHN 3,BKCMP,TX
009535,ANML HEALTH TCHN 3,DVCMP,TX
009535,ANML HEALTH TCHN 3,DVMED,TX
009535,ANML HEALTH TCHN 3,IRCMP,TX
009535,ANML HEALTH TCHN 3,LACMP,TX
009535,ANML HEALTH TCHN 3,LAMED,TX
009535,ANML HEALTH TCHN 3,MECMP,TX
009535,ANML HEALTH TCHN 3,RVCMP,TX
009535,ANML HEALTH TCHN 3,SBCMP,TX
009535,ANML HEALTH TCHN 3,SDCMP,TX
009535,ANML HEALTH TCHN 3,SDMED,TX
009535,ANML HEALTH TCHN 3,SFCMP,TX
009535,ANML HEALTH TCHN 3,SFMED,TX
009535,ANML HEALTH TCHN 3,UCANR,TX
009536,ANML HEALTH TCHN 2,BKCMP,TX
009536,ANML HEALTH TCHN 2,DVCMP,TX
009536,ANML HEALTH TCHN 2,DVMED,TX
009536,ANML HEALTH TCHN 2,IRCMP,TX
009536,ANML HEALTH TCHN 2,LACMP,TX
009536,ANML HEALTH TCHN 2,LAMED,TX
009536,ANML HEALTH TCHN 2,MECMP,TX
009536,ANML HEALTH TCHN 2,RVCMP,TX
009536,ANML HEALTH TCHN 2,SBCMP,TX
009536,ANML HEALTH TCHN 2,SDCMP,TX
009536,ANML HEALTH TCHN 2,SDMED,TX
009536,ANML HEALTH TCHN 2,SFCMP,TX
009536,ANML HEALTH TCHN 2,SFMED,TX
009536,ANML HEALTH TCHN 2,UCANR,TX
009537,ANML HEALTH TCHN 1,BKCMP,TX
009537,ANML HEALTH TCHN 1,DVCMP,TX
009537,ANML HEALTH TCHN 1,DVMED,TX
009537,ANML HEALTH TCHN 1,IRCMP,TX
009537,ANML HEALTH TCHN 1,LACMP,TX
009537,ANML HEALTH TCHN 1,LAMED,TX
009537,ANML HEALTH TCHN 1,MECMP,TX
009537,ANML HEALTH TCHN 1,RVCMP,TX
009537,ANML HEALTH TCHN 1,SBCMP,TX
009537,ANML HEALTH TCHN 1,SDCMP,TX
009537,ANML HEALTH TCHN 1,SDMED,TX
009537,ANML HEALTH TCHN 1,SFCMP,TX
009537,ANML HEALTH TCHN 1,SFMED,TX
009537,ANML HEALTH TCHN 1,UCANR,TX
009601,LAB AST 4,BKCMP,TX
009601,LAB AST 4,DVCMP,TX
009601,LAB AST 4,DVMED,TX
009601,LAB AST 4,IRCMP,TX
009601,LAB AST 4,LACMP,TX
009601,LAB AST 4,LAMED,TX
009601,LAB AST 4,MECMP,TX
009601,LAB AST 4,RVCMP,TX
009601,LAB AST 4,SBCMP,TX
009601,LAB AST 4,SCCMP,TX
009601,LAB AST 4,SDCMP,TX
009601,LAB AST 4,SDMED,TX
009601,LAB AST 4,SFCMP,TX
009601,LAB AST 4,SFMED,TX
009601,LAB AST 4,UCANR,TX
009602,LAB AST 3,BKCMP,TX
009602,LAB AST 3,DVCMP,TX
009602,LAB AST 3,DVMED,TX
009602,LAB AST 3,IRCMP,TX
009602,LAB AST 3,LACMP,TX
009602,LAB AST 3,LAMED,TX
009602,LAB AST 3,MECMP,TX
009602,LAB AST 3,RVCMP,TX
009602,LAB AST 3,SBCMP,TX
009602,LAB AST 3,SCCMP,TX
009602,LAB AST 3,SDCMP,TX
009602,LAB AST 3,SDMED,TX
009602,LAB AST 3,SFCMP,TX
009602,LAB AST 3,SFMED,TX
009602,LAB AST 3,UCANR,TX
009603,LAB AST 2,BKCMP,TX
009603,LAB AST 2,DVCMP,TX
009603,LAB AST 2,DVMED,TX
009603,LAB AST 2,IRCMP,TX
009603,LAB AST 2,LACMP,TX
009603,LAB AST 2,LAMED,TX
009603,LAB AST 2,MECMP,TX
009603,LAB AST 2,RVCMP,TX
009603,LAB AST 2,SBCMP,TX
009603,LAB AST 2,SCCMP,TX
009603,LAB AST 2,SDCMP,TX
009603,LAB AST 2,SDMED,TX
009603,LAB AST 2,SFCMP,TX
009603,LAB AST 2,SFMED,TX
009603,LAB AST 2,UCANR,TX
009605,LAB AST 1,BKCMP,TX
009605,LAB AST 1,DVCMP,TX
009605,LAB AST 1,DVMED,TX
009605,LAB AST 1,IRCMP,TX
009605,LAB AST 1,LACMP,TX
009605,LAB AST 1,LAMED,TX
009605,LAB AST 1,MECMP,TX
009605,LAB AST 1,RVCMP,TX
009605,LAB AST 1,SBCMP,TX
009605,LAB AST 1,SCCMP,TX
009605,LAB AST 1,SDCMP,TX
009605,LAB AST 1,SDMED,TX
009605,LAB AST 1,SFCMP,TX
009605,LAB AST 1,SFMED,TX
009605,LAB AST 1,UCANR,TX
009622,SCANNER 2,BKCMP,TX
009622,SCANNER 2,IRCMP,TX
009622,SCANNER 2,LACMP,TX
009622,SCANNER 2,LAMED,TX
009622,SCANNER 2,RVCMP,TX
009622,SCANNER 2,SBCMP,TX
009622,SCANNER 2,SDCMP,TX
009622,SCANNER 2,SDMED,TX
009622,SCANNER 2,SFCMP,TX
009622,SCANNER 2,SFMED,TX
009623,SCANNER 1,BKCMP,TX
009623,SCANNER 1,IRCMP,TX
009623,SCANNER 1,LACMP,TX
009623,SCANNER 1,LAMED,TX
009623,SCANNER 1,RVCMP,TX
009623,SCANNER 1,SBCMP,TX
009623,SCANNER 1,SDCMP,TX
009623,SCANNER 1,SDMED,TX
009623,SCANNER 1,SFCMP,TX
009623,SCANNER 1,SFMED,TX
009632,MUSEUM PREPARATOR PRN,BKCMP,TX
009632,MUSEUM PREPARATOR PRN,DVCMP,TX
009632,MUSEUM PREPARATOR PRN,DVMED,TX
009632,MUSEUM PREPARATOR PRN,IRCMP,TX
009632,MUSEUM PREPARATOR PRN,LACMP,TX
009632,MUSEUM PREPARATOR PRN,LAMED,TX
009632,MUSEUM PREPARATOR PRN,MECMP,TX
009632,MUSEUM PREPARATOR PRN,RVCMP,TX
009632,MUSEUM PREPARATOR PRN,SBCMP,TX
009632,MUSEUM PREPARATOR PRN,SCCMP,TX
009632,MUSEUM PREPARATOR PRN,SDCMP,TX
009632,MUSEUM PREPARATOR PRN,SDMED,TX
009632,MUSEUM PREPARATOR PRN,SFCMP,TX
009632,MUSEUM PREPARATOR PRN,SFMED,TX
009633,MUSEUM PREPARATOR SR,BKCMP,TX
009633,MUSEUM PREPARATOR SR,DVCMP,TX
009633,MUSEUM PREPARATOR SR,DVMED,TX
009633,MUSEUM PREPARATOR SR,IRCMP,TX
009633,MUSEUM PREPARATOR SR,LACMP,TX
009633,MUSEUM PREPARATOR SR,LAMED,TX
009633,MUSEUM PREPARATOR SR,MECMP,TX
009633,MUSEUM PREPARATOR SR,RVCMP,TX
009633,MUSEUM PREPARATOR SR,SBCMP,TX
009633,MUSEUM PREPARATOR SR,SCCMP,TX
009633,MUSEUM PREPARATOR SR,SDCMP,TX
009633,MUSEUM PREPARATOR SR,SDMED,TX
009633,MUSEUM PREPARATOR SR,SFCMP,TX
009633,MUSEUM PREPARATOR SR,SFMED,TX
009634,MUSEUM PREPARATOR,BKCMP,TX
009634,MUSEUM PREPARATOR,DVCMP,TX
009634,MUSEUM PREPARATOR,DVMED,TX
009634,MUSEUM PREPARATOR,IRCMP,TX
009634,MUSEUM PREPARATOR,LACMP,TX
009634,MUSEUM PREPARATOR,LAMED,TX
009634,MUSEUM PREPARATOR,MECMP,TX
009634,MUSEUM PREPARATOR,RVCMP,TX
009634,MUSEUM PREPARATOR,SBCMP,TX
009634,MUSEUM PREPARATOR,SCCMP,TX
009634,MUSEUM PREPARATOR,SDCMP,TX
009634,MUSEUM PREPARATOR,SDMED,TX
009634,MUSEUM PREPARATOR,SFCMP,TX
009634,MUSEUM PREPARATOR,SFMED,TX
009717,DIVING OFCR,BKCMP,TX
009717,DIVING OFCR,DVCMP,TX
009717,DIVING OFCR,DVMED,TX
009717,DIVING OFCR,IRCMP,TX
009717,DIVING OFCR,LACMP,TX
009717,DIVING OFCR,LAMED,TX
009717,DIVING OFCR,MECMP,TX
009717,DIVING OFCR,RVCMP,TX
009717,DIVING OFCR,SBCMP,TX
009717,DIVING OFCR,SCCMP,TX
009717,DIVING OFCR,SDCMP,TX
009717,DIVING OFCR,SDMED,TX
009717,DIVING OFCR,SFCMP,TX
009717,DIVING OFCR,SFMED,TX
